coupon_id,product_id
241,671
242,1094
242,1055
243,998
244,2608
244,274
245,948
246,707
246,1103
246,2463
247,1525
249,2161
249,321
249,1434
249,1902
250,1856
251,1624
252,1847
253,320
253,1234
253,1884
254,353
255,1525
256,2236
257,299
258,1694
259,1487
260,954
261,454
262,351
263,1595
264,1374
265,2855
266,2328
266,1553
266,2027
267,2671
268,2753
269,1574
270,695
271,1888
271,51
271,1988
271,1294
272,79
273,2120
273,1036
273,2292
273,2844
273,254
274,768
275,1293
276,248
276,67
276,358
277,730
277,2995
277,211
278,771
278,411
278,1245
278,2951
279,1276
280,1912
280,1342
281,1430
282,2939
283,2123
284,2848
284,842
286,1953
287,403
288,1732
289,615
289,936
289,443
289,125
289,478
290,2954
290,1933
290,1079
291,1337
292,1156
292,2583
293,411
294,2754
295,2417
296,995
297,49
298,2682
298,4
298,445
299,2573
300,739
301,2135
302,2585
302,1127
303,1060
304,2676
305,2567
305,2863
306,1024
307,897
307,2206
307,2806
308,1981
309,975
310,433
311,1587
312,2947
313,2371
313,101
313,2215
313,1579
313,2259
314,59
314,1574
314,2503
315,960
316,729
317,1553
318,457
319,2129
319,2363
319,2963
319,444
320,2954
321,1295
322,1452
323,1439
324,933
324,1143
324,1563
324,1244
324,1822
325,1457
325,67
325,2703
326,367
327,2000
327,930
327,1768
327,792
328,2606
329,1504
330,1616
331,718
332,1829
332,2507
332,940
332,1844
332,541
333,1483
334,2137
335,1413
336,2410
337,562
338,800
338,1458
339,504
340,2240
341,1984
341,2816
341,2034
342,1259
343,878
344,2615
345,2339
346,1787
347,49
347,2674
347,60
348,287
349,1368
349,217
349,2548
350,2922
351,2036
352,554
353,2702
354,758
355,1309
356,1601
357,128
359,2799
359,2807
360,1587
361,2289
361,2282
361,2252
361,1022
362,2152
362,329
362,1770
362,1897
362,142
363,2946
364,1911
364,743
365,248
366,1794
367,1863
368,1298
369,2863
370,2246
371,1360
373,240
374,1218
374,1479
374,265
374,2749
374,2462
375,2707
376,1699
377,928
378,410
379,621
380,1854
381,1661
382,2980
382,2519
383,2340
384,2857
385,1054
386,349
387,1520
387,1650
387,35
387,1030
388,2176
388,1745
388,651
389,385
390,660
392,570
392,1002
392,1493
393,1531
394,2280
395,239
396,46
397,527
398,1627
399,840
400,1013
401,2155
402,907
402,1564
403,1119
404,628
404,790
405,1392
405,1313
405,778
405,1645
406,841
407,1216
408,2725
409,1732
409,2317
410,2083
411,838
412,376
413,1105
414,898
415,856
415,1591
415,728
415,2878
415,1023
416,1745
417,2450
417,1718
417,2566
418,1215
419,2481
420,1474
421,2633
421,1061
421,1052
421,197
422,392
423,1974
424,1209
424,380
424,1895
425,2738
425,2423
426,560
426,2887
427,2353
427,130
427,1939
427,1827
428,2445
429,1193
429,930
429,61
429,1511
430,2944
431,2797
431,2697
431,2643
431,901
432,312
433,577
433,179
434,2104
435,1885
436,2794
437,713
437,371
438,63
439,486
440,2631
440,1997
440,1617
440,916
440,1204
441,2167
442,623
443,565
444,1025
444,1156
445,1735
446,454
447,2275
448,2365
448,1982
449,1824
449,1599
450,2528
451,2990
452,2093
452,2934
454,1136
455,2147
455,2173
456,232
456,971
457,667
458,1935
459,1511
460,2606
461,690
462,2511
463,314
464,1424
464,2180
464,944
464,575
465,1448
466,882
467,2552
468,704
469,291
470,1423
471,2083
471,2346
471,974
471,981
471,921
472,1494
472,303
473,2765
474,2256
475,518
476,1094
476,2806
476,167
477,740
478,2381
479,325
479,2513
479,1073
479,2838
479,2942
480,2161
480,529
480,1107
480,404
480,2010
481,2312
482,688
483,97
484,1387
484,1053
484,2342
485,2642
486,1728
486,1537
486,429
486,2127
487,415
488,1964
490,344
491,912
492,1627
493,2823
494,719
495,20
495,36
495,781
495,2847
496,2192
497,2223
498,2352
499,2732
500,2176
500,1287
500,2509
500,1558
500,666
501,2656
501,861
501,2222
501,1469
502,1794
503,2540
503,2087
503,1494
503,2679
504,583
505,754
506,1592
506,146
506,196
506,1182
507,2380
509,1159
510,789
511,2188
512,1506
513,2030
514,1631
515,2774
516,2201
516,723
516,2900
516,1222
517,669
518,2208
519,1050
520,1352
520,2020
521,1970
522,1891
523,2262
524,1070
525,2138
526,2900
527,1003
528,2021
529,2608
529,91
530,2210
531,2673
531,979
531,855
531,2298
531,1277
532,2370
533,117
534,2487
534,1827
534,453
534,2447
535,2049
535,929
535,2762
535,2122
535,665
536,1366
537,2115
538,400
538,266
538,2636
539,336
540,254
541,2722
542,1829
542,2223
543,2240
543,374
544,2023
545,622
546,389
546,734
546,799
547,2348
548,2684
548,1324
548,1548
548,958
549,2273
549,705
549,543
550,1878
551,1924
551,2510
551,276
551,2423
551,2650
552,2432
552,1393
552,2565
552,294
553,1576
554,2687
555,488
556,1110
557,1811
557,846
558,913
559,1616
559,1778
559,283
560,976
560,1434
561,1301
562,82
562,2915
562,676
563,2411
564,2549
565,2210
566,1669
567,1445
568,1149
568,2639
569,2999
570,2236
570,2356
571,256
572,1868
573,1016
573,2346
573,1795
573,1165
574,2076
575,344
576,445
576,436
576,69
576,2135
577,2930
578,2694
579,2567
579,1288
579,782
579,724
579,1983
580,646
580,2740
580,2486
581,657
582,2852
582,701
583,2497
583,893
583,1785
583,1499
583,2845
584,8
584,2824
584,11
584,1434
584,1343
585,1634
586,17
586,2655
587,164
588,370
589,2401
589,453
589,1293
589,2736
589,62
590,2732
591,2756
591,917
591,943
592,2058
593,2773
594,2143
595,1590
596,1183
597,1597
598,2103
599,968
600,170
600,1164
600,1725
600,1263
601,2854
602,2510
603,2443
604,1674
605,1593
606,1451
607,2406
607,774
607,2288
607,57
607,1754
608,1818
609,75
610,2504
611,1005
612,2442
613,1966
613,519
614,90
615,2106
615,1571
616,270
617,1421
618,355
618,389
618,298
618,1269
618,408
619,932
619,714
619,1674
619,1228
619,1426
620,2506
620,1987
620,1830
621,1310
622,676
623,966
624,556
625,2270
626,2169
627,1476
628,506
628,2740
628,1079
629,1417
631,1709
632,2425
632,2675
632,2867
632,749
633,2688
633,2842
633,43
634,1445
635,1614
636,1354
636,2844
636,1343
637,1500
638,1470
639,1847
640,345
641,2064
642,2927
642,671
643,2344
643,2296
643,2251
643,1024
644,1252
645,1763
646,1093
647,2665
647,1418
647,2761
647,556
647,1266
648,1654
649,2104
649,2346
649,1637
649,2239
650,392
651,1130
652,581
652,1677
652,62
653,2151
654,1353
655,1301
656,1670
657,767
658,2482
659,610
660,2680
660,2893
660,334
661,1649
661,2819
661,2636
661,1357
662,220
662,36
662,2118
663,382
663,1309
663,606
665,2972
666,366
666,1979
666,398
666,1267
667,50
668,2230
669,1464
669,1145
669,2896
669,204
670,1592
670,1000
670,2797
671,991
672,2144
672,138
672,2108
673,136
674,2680
674,793
674,2186
675,373
676,134
676,198
676,1805
676,244
676,597
677,332
678,1488
678,1104
678,891
678,220
679,2279
680,1762
680,198
680,2954
680,1040
680,345
681,1865
681,11
681,1659
681,2012
681,30
682,984
683,2201
684,2960
685,2616
685,1267
685,2715
686,477
686,1570
686,1763
686,1349
687,2994
688,1385
689,1986
690,1135
691,2380
692,2557
695,390
695,2661
695,1710
696,144
696,2949
697,877
698,2140
699,1467
700,1234
700,1346
700,2895
701,2994
701,68
701,1812
703,952
703,1985
703,141
703,757
704,2424
705,2480
706,82
707,491
708,2935
708,78
708,1695
709,297
709,1346
709,1901
710,1228
711,2713
711,1778
711,1308
711,1590
712,577
713,364
714,2768
714,1100
714,702
714,2750
715,2434
715,2724
715,2990
715,2198
715,1146
716,1528
717,1065
718,3
718,2458
718,1467
718,2279
719,2913
719,2274
719,1795
719,457
720,829
720,2429
720,2637
720,2356
721,734
722,1691
723,771
724,304
725,1741
725,2189
726,1688
727,1510
728,2817
728,2354
728,1444
728,1861
729,2580
730,2889
731,1202
731,114
731,1855
731,1031
732,1802
733,961
734,1720
734,2482
734,2797
735,1489
735,1370
735,1414
736,1701
737,2063
737,79
737,628
737,1146
737,1148
738,2551
739,1277
740,2123
741,2421
743,215
744,617
745,48
746,1986
747,2717
748,1152
749,1413
750,1447
751,2462
752,1434
752,2684
752,2294
753,113
754,2669
755,1867
756,2216
757,159
757,1100
757,1830
757,447
758,2366
759,1152
760,1952
761,1548
761,1133
762,820
763,610
763,2133
764,2992
764,269
764,2974
765,262
765,1160
765,274
765,1303
765,2204
766,1072
766,2434
766,692
767,1921
768,437
770,1547
771,120
772,37
772,230
772,1639
772,1276
772,2876
773,2803
773,1691
773,2397
774,56
775,1501
775,1894
776,897
776,2539
776,2925
776,1934
777,2994
778,716
778,1886
779,1645
780,1538
781,1211
782,621
782,2261
783,454
784,1325
785,2029
786,2286
786,2290
786,2548
786,1774
787,1688
787,2729
787,1104
787,917
788,2746
789,1056
789,1577
789,2002
790,2231
791,125
792,1833
792,1651
792,668
792,967
793,2204
793,2961
793,2108
793,2423
794,88
794,1473
794,989
794,159
795,1988
795,5
795,1583
795,1938
795,2418
796,712
796,2352
796,2653
797,881
798,1036
799,994
799,1309
800,1633
800,1445
801,2817
802,1818
803,1318
803,1417
803,2218
803,845
803,1081
804,25
805,209
806,2213
806,2636
806,280
806,1180
806,2813
807,2759
808,2271
809,1732
810,772
811,1266
811,2083
812,2136
813,2905
813,2522
813,1236
813,1490
814,857
815,1930
816,1700
817,2226
817,1075
817,2055
817,2327
818,2823
819,37
820,2194
820,1307
821,826
822,1230
823,1553
824,1053
825,1365
826,2486
827,2233
828,532
828,2101
828,1887
829,2714
829,2231
830,1605
831,2406
832,2514
832,157
832,1054
833,139
834,2453
835,2748
836,1390
837,2092
838,64
838,378
838,806
839,2788
840,449
841,23
842,1654
843,945
843,1179
843,1151
844,874
845,130
845,1611
845,2938
846,1978
846,2132
846,957
847,1333
849,1650
850,2812
850,2613
851,1346
851,84
853,1440
853,1669
853,326
853,795
853,2398
854,193
854,1701
854,685
854,1614
854,249
855,2609
856,840
857,1759
858,719
859,2327
860,2002
861,131
862,2377
862,2165
862,711
863,2073
864,1125
864,1751
864,1272
864,701
864,1438
865,2079
866,61
867,2543
868,1329
869,2453
870,1166
871,1736
872,679
873,2217
873,2197
873,1103
873,1663
874,2984
875,169
876,31
877,1368
877,2410
877,1538
877,2038
878,706
879,2715
880,1007
881,1592
881,834
881,2443
882,256
883,2306
883,2548
883,1350
884,2980
885,1118
886,1305
887,679
888,2409
889,2429
890,2438
891,643
892,576
892,1854
892,127
893,1708
894,734
895,2146
897,71
898,2957
899,2047
900,2720
900,2931
900,844
900,2531
901,2706
902,2641
903,560
903,2901
903,1085
904,2313
905,1449
905,2582
906,1571
906,1361
906,145
906,630
906,825
907,398
908,1525
909,2855
909,1546
909,2643
909,443
909,2751
910,2370
910,1187
910,2476
910,464
910,2163
911,770
911,1384
911,2190
911,2001
911,536
912,1784
913,1156
913,2514
913,883
913,531
913,56
914,26
915,1924
916,294
917,2343
918,1723
918,1531
918,2269
918,669
919,1960
919,1761
919,1521
920,2353
921,609
922,2343
923,3
923,975
923,1493
923,1687
923,1115
924,2286
925,2752
925,1546
925,2507
925,589
926,909
927,2904
927,492
927,1494
928,681
929,2312
930,2105
931,1199
932,919
933,2964
934,289
934,2226
934,2940
934,1623
935,177
936,1266
937,1522
938,1898
939,659
940,1886
940,1918
940,1580
940,1678
941,1098
941,683
941,163
941,165
942,2825
942,1582
943,1600
943,2321
943,747
944,1986
945,1794
945,327
945,1898
945,1594
945,2907
946,389
946,2887
946,2198
946,1081
946,157
947,2163
948,1362
949,877
950,238
951,414
952,771
953,1513
954,1102
955,1532
956,2952
956,1082
956,2054
956,2615
957,1307
958,1634
959,1580
960,791
961,805
963,2599
963,1533
963,2991
964,2174
964,981
964,2318
965,2990
966,672
966,1414
966,1813
966,2519
966,1465
967,782
968,2979
969,2332
970,2090
970,2011
970,1750
971,322
29,7
29,8
29,9
29,11
29,26
29,30
29,35
29,50
29,55
29,77
29,80
29,82
29,103
29,105
29,109
29,113
29,125
29,139
29,146
29,151
29,154
29,161
29,167
29,171
29,175
29,187
29,192
29,195
29,196
29,199
29,202
29,205
29,206
29,212
29,213
29,219
29,225
29,233
29,235
29,253
29,254
29,257
29,259
29,261
29,269
29,275
29,277
29,287
29,289
29,312
29,318
29,321
29,322
29,324
29,335
29,339
29,349
29,354
29,356
29,357
29,359
29,365
29,373
29,375
29,381
29,382
29,391
29,404
29,405
29,410
29,411
29,413
29,422
29,425
29,427
29,428
29,433
29,434
29,438
29,442
29,443
29,451
29,456
29,459
29,467
29,469
29,478
29,488
29,496
29,505
29,511
29,513
29,522
29,528
29,529
29,538
29,541
29,544
29,547
29,549
29,557
29,565
29,569
29,574
29,575
29,578
29,579
29,580
29,582
29,584
29,587
29,588
29,589
29,598
29,606
29,609
29,613
29,615
29,619
29,620
29,627
29,632
29,636
29,643
29,648
29,654
29,655
29,657
29,659
29,661
29,662
29,663
29,667
29,671
29,672
29,676
29,677
29,678
29,680
29,694
29,712
29,714
29,722
29,724
29,726
29,732
29,742
29,745
29,751
29,754
29,759
29,762
29,771
29,779
29,780
29,782
29,796
29,812
29,815
29,828
29,832
29,834
29,840
29,841
29,844
29,848
29,851
29,864
29,865
29,866
29,867
29,869
29,875
29,879
29,881
29,884
29,887
29,888
29,897
29,900
29,901
29,902
29,910
29,918
29,919
29,926
29,927
29,931
29,932
29,933
29,936
29,937
29,938
29,940
29,941
29,942
29,944
29,947
29,957
29,958
29,969
29,976
29,985
29,987
29,988
29,993
29,994
29,1000
29,1003
29,1007
29,1012
29,1020
29,1021
29,1027
29,1028
29,1030
29,1034
29,1036
29,1039
29,1041
29,1055
29,1057
29,1070
29,1075
29,1077
29,1083
29,1090
29,1093
29,1094
29,1099
29,1107
29,1108
29,1109
29,1111
29,1116
29,1123
29,1127
29,1128
29,1133
29,1135
29,1137
29,1138
29,1143
29,1144
29,1153
29,1157
29,1182
29,1185
29,1196
29,1206
29,1211
29,1216
29,1225
29,1228
29,1230
29,1237
29,1244
29,1245
29,1248
29,1250
29,1252
29,1258
29,1265
29,1271
29,1284
29,1288
29,1290
29,1300
29,1301
29,1307
29,1309
29,1310
29,1314
29,1321
29,1324
29,1333
29,1339
29,1340
29,1341
29,1343
29,1354
29,1362
29,1365
29,1367
29,1369
29,1370
29,1371
29,1378
29,1380
29,1385
29,1400
29,1412
29,1414
29,1416
29,1419
29,1423
29,1424
29,1425
29,1426
29,1427
29,1432
29,1434
29,1436
29,1437
29,1448
29,1451
29,1452
29,1454
29,1456
29,1459
29,1465
29,1474
29,1480
29,1483
29,1484
29,1489
29,1495
29,1505
29,1507
29,1508
29,1520
29,1528
29,1529
29,1539
29,1542
29,1545
29,1546
29,1548
29,1557
29,1563
29,1582
29,1585
29,1589
29,1592
29,1596
29,1608
29,1612
29,1613
29,1618
29,1619
29,1623
29,1624
29,1626
29,1628
29,1650
29,1652
29,1657
29,1659
29,1665
29,1667
29,1673
29,1674
29,1675
29,1676
29,1680
29,1681
29,1694
29,1702
29,1707
29,1711
29,1716
29,1718
29,1719
29,1720
29,1735
29,1741
29,1744
29,1756
29,1760
29,1769
29,1772
29,1776
29,1783
29,1796
29,1797
29,1798
29,1800
29,1813
29,1817
29,1822
29,1829
29,1831
29,1835
29,1836
29,1839
29,1844
29,1851
29,1862
29,1865
29,1866
29,1870
29,1879
29,1883
29,1890
29,1893
29,1896
29,1902
29,1903
29,1913
29,1925
29,1934
29,1936
29,1937
29,1948
29,1955
29,1961
29,1963
29,1970
29,1978
29,1981
29,1983
29,1990
29,1992
29,1994
29,1998
29,2007
29,2010
29,2012
29,2013
29,2014
29,2017
29,2018
29,2023
29,2033
29,2036
29,2044
29,2055
29,2059
29,2062
29,2065
29,2068
29,2076
29,2088
29,2092
29,2096
29,2098
29,2102
29,2103
29,2107
29,2114
29,2120
29,2124
29,2125
29,2128
29,2132
29,2134
29,2143
29,2146
29,2149
29,2153
29,2155
29,2161
29,2166
29,2175
29,2178
29,2180
29,2181
29,2182
29,2184
29,2185
29,2189
29,2192
29,2194
29,2206
29,2209
29,2214
29,2223
29,2226
29,2230
29,2231
29,2234
29,2246
29,2250
29,2264
29,2267
29,2268
29,2292
29,2294
29,2299
29,2322
29,2327
29,2330
29,2334
29,2336
29,2337
29,2349
29,2352
29,2358
29,2360
29,2369
29,2372
29,2388
29,2390
29,2404
29,2408
29,2412
29,2416
29,2426
29,2428
29,2431
29,2439
29,2443
29,2445
29,2446
29,2449
29,2450
29,2464
29,2482
29,2490
29,2494
29,2507
29,2518
29,2519
29,2524
29,2531
29,2533
29,2534
29,2538
29,2539
29,2543
29,2550
29,2566
29,2567
29,2570
29,2571
29,2585
29,2587
29,2589
29,2596
29,2602
29,2606
29,2607
29,2612
29,2614
29,2618
29,2621
29,2624
29,2643
29,2653
29,2658
29,2662
29,2664
29,2681
29,2684
29,2693
29,2695
29,2697
29,2702
29,2714
29,2718
29,2720
29,2725
29,2744
29,2751
29,2752
29,2753
29,2755
29,2766
29,2767
29,2771
29,2774
29,2782
29,2792
29,2793
29,2795
29,2797
29,2801
29,2806
29,2810
29,2815
29,2824
29,2825
29,2826
29,2832
29,2837
29,2844
29,2846
29,2851
29,2853
29,2855
29,2856
29,2863
29,2872
29,2882
29,2885
29,2888
29,2890
29,2915
29,2917
29,2920
29,2925
29,2927
29,2931
29,2940
29,2944
29,2950
29,2951
29,2967
29,2973
29,2974
29,2977
29,2980
29,2981
29,2992
43,1
43,4
43,5
43,10
43,27
43,28
43,29
43,32
43,47
43,49
43,51
43,53
43,59
43,60
43,63
43,66
43,68
43,69
43,71
43,83
43,88
43,90
43,93
43,94
43,95
43,100
43,102
43,106
43,112
43,131
43,132
43,133
43,134
43,140
43,142
43,153
43,155
43,156
43,159
43,163
43,165
43,169
43,177
43,179
43,182
43,184
43,185
43,189
43,191
43,197
43,198
43,201
43,209
43,210
43,211
43,214
43,215
43,216
43,224
43,231
43,232
43,238
43,241
43,242
43,244
43,271
43,281
43,285
43,291
43,299
43,306
43,319
43,329
43,330
43,331
43,336
43,337
43,345
43,360
43,362
43,363
43,366
43,367
43,372
43,376
43,387
43,388
43,393
43,397
43,398
43,399
43,401
43,402
43,407
43,418
43,419
43,432
43,436
43,437
43,440
43,445
43,447
43,450
43,455
43,463
43,468
43,471
43,475
43,480
43,482
43,483
43,485
43,486
43,499
43,501
43,503
43,504
43,506
43,507
43,515
43,520
43,523
43,527
43,533
43,539
43,545
43,558
43,568
43,571
43,577
43,586
43,590
43,595
43,597
43,601
43,602
43,618
43,621
43,622
43,623
43,635
43,637
43,639
43,642
43,644
43,645
43,646
43,660
43,669
43,675
43,681
43,683
43,684
43,691
43,698
43,701
43,702
43,707
43,710
43,717
43,720
43,721
43,727
43,730
43,736
43,737
43,738
43,740
43,741
43,748
43,760
43,764
43,768
43,773
43,775
43,784
43,791
43,794
43,797
43,807
43,809
43,811
43,821
43,826
43,829
43,831
43,836
43,837
43,839
43,847
43,861
43,862
43,870
43,880
43,882
43,905
43,923
43,934
43,950
43,961
43,964
43,965
43,968
43,971
43,972
43,978
43,989
43,990
43,997
43,999
43,1014
43,1017
43,1029
43,1033
43,1037
43,1038
43,1040
43,1044
43,1045
43,1052
43,1053
43,1059
43,1061
43,1064
43,1069
43,1076
43,1079
43,1087
43,1092
43,1096
43,1098
43,1100
43,1101
43,1102
43,1103
43,1105
43,1119
43,1120
43,1125
43,1126
43,1130
43,1134
43,1136
43,1139
43,1141
43,1147
43,1149
43,1154
43,1158
43,1159
43,1167
43,1169
43,1171
43,1178
43,1183
43,1199
43,1200
43,1203
43,1210
43,1217
43,1223
43,1226
43,1227
43,1229
43,1235
43,1236
43,1238
43,1240
43,1243
43,1251
43,1253
43,1255
43,1256
43,1260
43,1261
43,1267
43,1272
43,1274
43,1278
43,1279
43,1285
43,1289
43,1291
43,1294
43,1305
43,1326
43,1332
43,1351
43,1352
43,1353
43,1360
43,1374
43,1381
43,1387
43,1390
43,1391
43,1399
43,1401
43,1403
43,1407
43,1410
43,1428
43,1429
43,1438
43,1447
43,1455
43,1462
43,1468
43,1469
43,1472
43,1473
43,1475
43,1476
43,1485
43,1490
43,1491
43,1496
43,1497
43,1503
43,1504
43,1512
43,1516
43,1523
43,1526
43,1531
43,1532
43,1534
43,1535
43,1550
43,1552
43,1573
43,1574
43,1576
43,1578
43,1583
43,1584
43,1588
43,1598
43,1602
43,1620
43,1625
43,1632
43,1636
43,1641
43,1642
43,1654
43,1658
43,1663
43,1664
43,1682
43,1684
43,1685
43,1686
43,1690
43,1696
43,1699
43,1708
43,1709
43,1712
43,1713
43,1715
43,1723
43,1726
43,1733
43,1738
43,1751
43,1755
43,1757
43,1758
43,1762
43,1766
43,1770
43,1773
43,1777
43,1781
43,1782
43,1784
43,1786
43,1789
43,1791
43,1792
43,1803
43,1804
43,1805
43,1810
43,1812
43,1825
43,1828
43,1830
43,1832
43,1840
43,1846
43,1848
43,1853
43,1864
43,1871
43,1874
43,1881
43,1888
43,1891
43,1897
43,1907
43,1908
43,1909
43,1926
43,1928
43,1929
43,1930
43,1933
43,1938
43,1944
43,1949
43,1951
43,1952
43,1956
43,1959
43,1965
43,1972
43,1974
43,1976
43,1979
43,1984
43,1986
43,1987
43,1988
43,1993
43,2006
43,2009
43,2020
43,2022
43,2024
43,2030
43,2031
43,2034
43,2047
43,2051
43,2072
43,2080
43,2084
43,2089
43,2095
43,2100
43,2112
43,2116
43,2123
43,2126
43,2135
43,2141
43,2145
43,2152
43,2154
43,2156
43,2160
43,2164
43,2168
43,2170
43,2179
43,2183
43,2187
43,2188
43,2195
43,2197
43,2205
43,2207
43,2210
43,2212
43,2217
43,2219
43,2221
43,2222
43,2235
43,2236
43,2244
43,2254
43,2256
43,2258
43,2260
43,2261
43,2263
43,2266
43,2269
43,2270
43,2276
43,2277
43,2287
43,2295
43,2301
43,2308
43,2310
43,2319
43,2326
43,2329
43,2331
43,2342
43,2345
43,2348
43,2356
43,2375
43,2386
43,2389
43,2402
43,2407
43,2414
43,2418
43,2419
43,2420
43,2424
43,2429
43,2430
43,2433
43,2437
43,2440
43,2441
43,2442
43,2452
43,2457
43,2459
43,2460
43,2463
43,2469
43,2470
43,2471
43,2473
43,2479
43,2486
43,2489
43,2491
43,2495
43,2498
43,2502
43,2503
43,2504
43,2506
43,2511
43,2522
43,2537
43,2545
43,2547
43,2554
43,2561
43,2568
43,2569
43,2577
43,2592
43,2594
43,2600
43,2605
43,2610
43,2611
43,2613
43,2616
43,2623
43,2633
43,2635
43,2637
43,2639
43,2642
43,2646
43,2649
43,2651
43,2652
43,2654
43,2656
43,2666
43,2668
43,2674
43,2677
43,2678
43,2682
43,2689
43,2690
43,2691
43,2705
43,2709
43,2710
43,2715
43,2716
43,2719
43,2727
43,2728
43,2732
43,2740
43,2743
43,2746
43,2750
43,2768
43,2776
43,2781
43,2783
43,2789
43,2796
43,2811
43,2812
43,2816
43,2818
43,2822
43,2828
43,2830
43,2831
43,2833
43,2841
43,2852
43,2854
43,2858
43,2864
43,2866
43,2870
43,2873
43,2881
43,2891
43,2894
43,2898
43,2899
43,2902
43,2903
43,2905
43,2908
43,2910
43,2911
43,2916
43,2922
43,2926
43,2932
43,2933
43,2943
43,2954
43,2960
43,2962
43,2964
43,2968
43,2970
43,2976
43,2984
43,2985
43,2988
43,2993
43,2994
43,2995
43,2997
43,2999
43,3000
82,6
82,15
82,18
82,21
82,34
82,37
82,39
82,40
82,46
82,52
82,57
82,65
82,72
82,74
82,78
82,86
82,87
82,92
82,97
82,98
82,104
82,115
82,116
82,117
82,118
82,119
82,126
82,127
82,128
82,135
82,136
82,143
82,158
82,164
82,166
82,170
82,181
82,183
82,193
82,200
82,217
82,221
82,223
82,226
82,230
82,236
82,240
82,243
82,249
