customer_id,coupon_id,category
464,606,Sport
464,606,Women
464,606,Men
464,310,Sport
464,310,Men
464,310,Women
464,1045,Men
464,1045,Sport
464,1045,Women
464,745,Women
464,745,Men
464,669,Women
464,669,Men
464,669,Sport
464,758,Women
464,758,Men
464,758,Sport
464,724,Women
464,724,Sport
464,724,Men
464,901,Men
464,901,Women
464,901,Sport
464,1039,Women
464,1039,Men
464,403,Men
464,403,Women
464,403,Sport
464,670,Sport
464,670,Men
464,670,Women
464,614,Women
464,614,Men
464,614,Sport
464,695,Sport
464,695,Men
464,695,Women
464,279,Women
464,279,Sport
464,279,Men
464,1099,Men
464,1099,Sport
464,1099,Women
464,366,Women
464,366,Men
464,366,Sport
464,1043,Men
464,1043,Sport
464,1043,Women
464,394,Women
464,394,Sport
464,1091,Men
464,1091,Women
464,1091,Sport
464,828,Women
464,828,Sport
464,671,Men
464,671,Sport
464,671,Women
464,1029,Sport
464,1029,Men
464,400,Women
464,400,Sport
464,355,Men
464,355,Sport
464,355,Women
464,864,Sport
464,864,Women
464,864,Men
464,689,Men
464,689,Women
464,689,Sport
464,665,Women
464,665,Sport
464,665,Men
464,679,Women
464,679,Sport
464,263,Sport
464,263,Women
464,263,Men
464,658,Sport
464,658,Women
464,658,Men
464,795,Men
464,795,Sport
464,795,Women
464,318,Women
464,318,Sport
464,318,Men
464,1068,Men
464,822,Men
464,822,Sport
464,822,Women
464,718,Men
464,718,Sport
464,718,Women
464,354,Women
464,354,Sport
464,354,Men
464,668,Men
464,668,Sport
464,668,Women
464,309,Sport
464,309,Men
464,309,Women
464,1004,Sport
464,1004,Men
464,1004,Women
464,264,Sport
464,264,Women
464,264,Men
464,826,Sport
464,431,Men
464,431,Women
464,431,Sport
464,678,Sport
464,678,Women
464,678,Men
464,1095,Men
464,1095,Sport
464,1095,Women
464,393,Women
464,393,Sport
464,1076,Men
464,1076,Women
464,1076,Sport
464,395,Women
464,395,Sport
464,395,Men
464,422,Men
464,422,Women
464,422,Sport
464,726,Men
464,726,Women
464,726,Sport
464,1092,Men
464,1092,Women
464,1092,Sport
464,1100,Sport
464,1100,Women
464,324,Men
464,324,Sport
464,324,Women
464,996,Women
464,996,Men
464,1096,Men
464,1096,Sport
464,1096,Women
464,472,Sport
464,472,Men
464,472,Women
464,971,Women
464,971,Men
464,971,Sport
464,839,Women
464,839,Sport
464,397,Women
464,397,Sport
464,397,Men
464,968,Women
464,968,Men
464,934,Women
464,934,Sport
464,893,Men
464,1090,Sport
464,1090,Men
464,1090,Women
464,1089,Men
464,1089,Sport
464,1089,Women
464,955,Men
464,955,Women
464,360,Sport
464,360,Men
464,360,Women
464,510,Men
464,510,Women
464,510,Sport
464,389,Women
464,389,Sport
464,389,Men
464,823,Sport
464,823,Men
464,910,Men
464,910,Sport
464,910,Women
464,732,Men
464,732,Women
464,511,Sport
464,511,Women
464,511,Men
464,704,Men
464,704,Women
464,704,Sport
464,913,Men
464,913,Women
464,913,Sport
464,449,Sport
464,449,Men
464,449,Women
464,1097,Men
464,1097,Women
464,1097,Sport
464,552,Women
464,552,Sport
464,552,Men
464,722,Sport
464,722,Women
464,722,Men
464,728,Sport
464,728,Women
464,728,Men
464,965,Sport
464,404,Men
464,404,Women
464,404,Sport
464,837,Sport
464,837,Women
464,837,Men
464,571,Women
464,832,Men
464,832,Women
464,663,Women
464,663,Men
464,148,Men
464,148,Sport
464,148,Women
464,825,Men
464,825,Sport
464,825,Women
464,405,Men
464,405,Women
464,405,Sport
464,313,Sport
464,313,Women
464,313,Men
464,474,Women
464,474,Sport
464,605,Women
464,605,Men
464,605,Sport
464,399,Women
464,399,Sport
464,399,Men
464,771,Women
464,771,Sport
464,586,Women
464,586,Men
464,586,Sport
464,372,Women
464,372,Men
464,332,Sport
464,332,Women
464,332,Men
464,829,Women
464,280,Men
464,280,Sport
464,336,Men
464,336,Sport
464,412,Women
464,412,Men
464,506,Women
464,506,Men
464,506,Sport
464,374,Men
464,374,Women
464,944,Men
464,1098,Men
464,1098,Women
464,1098,Sport
464,455,Men
464,455,Women
464,455,Sport
464,783,Men
464,783,Sport
464,783,Women
464,398,Women
464,398,Sport
464,398,Men
464,301,Women
464,301,Sport
464,301,Men
464,384,Women
464,384,Sport
464,384,Men
464,163,Men
464,163,Women
464,163,Sport
464,967,Women
464,465,Women
464,465,Sport
464,465,Men
464,297,Men
464,297,Women
464,297,Sport
464,402,Women
464,402,Sport
464,1082,Men
464,1082,Women
464,1082,Sport
464,15,Women
464,308,Men
464,385,Women
464,385,Sport
464,385,Men
464,742,Women
464,742,Men
464,742,Sport
464,980,Women
464,980,Sport
464,980,Men
464,1088,Men
464,1088,Sport
464,1088,Women
464,576,Women
464,349,Men
464,349,Women
464,349,Sport
464,662,Women
464,662,Sport
464,662,Men
464,949,Sport
464,949,Men
464,949,Women
464,106,Women
464,106,Men
464,106,Sport
464,716,Women
464,716,Men
464,716,Sport
464,321,Sport
464,321,Women
464,321,Men
464,824,Sport
464,824,Men
464,824,Women
464,945,Women
464,945,Sport
464,945,Men
464,357,Women
464,357,Sport
464,357,Men
464,766,Men
464,836,Sport
464,836,Women
464,836,Men
464,671,Men
464,671,Sport
464,671,Women
464,835,Men
464,997,Women
464,997,Men
464,997,Sport
464,981,Sport
464,981,Men
464,981,Women
464,1105,Sport
464,876,Sport
464,876,Women
464,876,Men
464,1015,Women
464,1015,Men
464,1015,Sport
464,401,Women
464,401,Sport
464,401,Men
464,486,Women
464,827,Sport
464,830,Women
464,838,Men
464,838,Women
464,838,Sport
464,584,Men
464,584,Women
464,584,Sport
464,468,Women
464,468,Men
464,468,Sport
464,673,Women
464,673,Sport
464,26,Men
464,26,Sport
464,1012,Women
464,1012,Men
464,831,Men
464,831,Women
464,136,Women
464,136,Sport
464,136,Men
464,1044,Women
464,1044,Sport
464,579,Women
464,579,Men
464,759,Sport
464,759,Women
464,457,Men
464,457,Sport
464,457,Women
1387,466,Sport
1387,466,Boys
1387,466,Men
1387,407,Men
1387,407,Boys
1387,407,Sport
1387,59,Men
1387,59,Sport
1387,59,Boys
1387,378,Sport
1387,378,Men
1387,961,Men
1387,961,Sport
1387,403,Men
1387,403,Boys
1387,403,Sport
1387,459,Sport
1387,459,Boys
1387,459,Men
1387,639,Boys
1387,155,Men
1387,155,Boys
1387,748,Sport
1387,748,Boys
1387,871,Men
1387,871,Boys
1387,643,Sport
1387,643,Men
1387,1041,Sport
1387,108,Boys
1387,108,Sport
1387,108,Men
1387,806,Men
1387,806,Boys
1387,806,Sport
1387,1046,Men
1387,523,Men
1387,822,Men
1387,822,Boys
1387,822,Sport
1387,161,Men
1387,161,Sport
1387,161,Boys
1387,441,Boys
1387,441,Sport
1387,441,Men
1387,400,Sport
1387,400,Boys
1387,772,Men
1387,772,Boys
1387,510,Men
1387,510,Sport
1387,510,Boys
1387,115,Sport
1387,631,Boys
1387,631,Men
1387,332,Sport
1387,332,Boys
1387,332,Men
1387,790,Sport
1387,790,Men
1387,372,Men
1387,372,Boys
1387,733,Boys
1387,733,Sport
1387,733,Men
1387,572,Men
1387,572,Sport
1387,705,Men
1387,705,Sport
1387,705,Boys
1387,1073,Men
1387,754,Men
1387,754,Sport
1387,754,Boys
1387,2,Men
1387,470,Sport
1387,671,Men
1387,671,Sport
1387,671,Boys
1387,587,Men
1387,587,Boys
1387,587,Sport
1387,819,Men
1387,819,Sport
1387,819,Boys
1387,394,Sport
1387,1026,Men
1387,1026,Sport
1387,1026,Boys
1387,1002,Sport
1387,1002,Men
1387,1002,Boys
1387,1076,Men
1387,1076,Sport
1387,153,Men
1387,1092,Men
1387,1092,Boys
1387,1092,Sport
1387,552,Sport
1387,552,Men
1387,904,Men
1387,923,Men
1387,923,Boys
1387,292,Men
1387,288,Men
